S_0,expEuler,impEuler,CN,ADE,BT
0.960784,49.0392,49.0392,49.0392,49.0445,49.0392
0.968504,49.0315,49.0315,49.0315,49.0368,49.0315
0.976285,49.0237,49.0237,49.0237,49.0291,49.0237
0.984127,49.0159,49.0159,49.0159,49.0213,49.0159
0.992032,49.008,49.008,49.008,49.0135,49.008
1,49,49,49,49.0056,49
1.00803,48.992,48.992,48.992,48.9976,48.992
1.01613,48.9839,48.9839,48.9839,48.9895,48.9839
1.02429,48.9757,48.9757,48.9757,48.9814,48.9757
1.03252,48.9675,48.9675,48.9675,48.9733,48.9675
1.04082,48.9592,48.9592,48.9592,48.965,48.9592
1.04918,48.9508,48.9508,48.9508,48.9567,48.9508
1.05761,48.9424,48.9424,48.9424,48.9484,48.9424
1.06612,48.9339,48.9339,48.9339,48.9399,48.9339
1.07469,48.9253,48.9253,48.9253,48.9314,48.9253
1.08333,48.9167,48.9167,48.9167,48.9228,48.9167
1.09205,48.9079,48.9079,48.9079,48.9142,48.9079
1.10084,48.8992,48.8992,48.8992,48.9055,48.8992
1.1097,48.8903,48.8903,48.8903,48.8967,48.8903
1.11864,48.8814,48.8814,48.8814,48.8878,48.8814
1.12766,48.8723,48.8723,48.8723,48.8789,48.8723
1.13675,48.8632,48.8632,48.8632,48.8698,48.8632
1.14592,48.8541,48.8541,48.8541,48.8607,48.8541
1.15517,48.8448,48.8448,48.8448,48.8516,48.8448
1.1645,48.8355,48.8355,48.8355,48.8423,48.8355
1.17391,48.8261,48.8261,48.8261,48.833,48.8261
1.18341,48.8166,48.8166,48.8166,48.8235,48.8166
1.19298,48.807,48.807,48.807,48.814,48.807
1.20264,48.7974,48.7974,48.7974,48.8044,48.7974
1.21239,48.7876,48.7876,48.7876,48.7948,48.7876
1.22222,48.7778,48.7778,48.7778,48.785,48.7778
1.23214,48.7679,48.7679,48.7679,48.7752,48.7679
1.24215,48.7578,48.7578,48.7578,48.7652,48.7578
1.25225,48.7477,48.7477,48.7477,48.7552,48.7477
1.26244,48.7376,48.7376,48.7376,48.7451,48.7376
1.27273,48.7273,48.7273,48.7273,48.7349,48.7273
1.28311,48.7169,48.7169,48.7169,48.7246,48.7169
1.29358,48.7064,48.7064,48.7064,48.7142,48.7064
1.30415,48.6959,48.6959,48.6959,48.7037,48.6959
1.31481,48.6852,48.6852,48.6852,48.6932,48.6852
1.32558,48.6744,48.6744,48.6744,48.6825,48.6744
1.33645,48.6636,48.6636,48.6636,48.6717,48.6636
1.34742,48.6526,48.6526,48.6526,48.6608,48.6526
1.35849,48.6415,48.6415,48.6415,48.6498,48.6415
1.36967,48.6303,48.6303,48.6303,48.6388,48.6303
1.38095,48.619,48.619,48.619,48.6276,48.619
1.39234,48.6077,48.6077,48.6077,48.6163,48.6077
1.40385,48.5962,48.5962,48.5962,48.6049,48.5962
1.41546,48.5845,48.5845,48.5845,48.5933,48.5845
1.42718,48.5728,48.5728,48.5728,48.5817,48.5728
1.43902,48.561,48.561,48.561,48.57,48.561
1.45098,48.549,48.549,48.549,48.5581,48.549
1.46305,48.5369,48.5369,48.5369,48.5461,48.5369
1.47525,48.5248,48.5248,48.5248,48.534,48.5248
1.48756,48.5124,48.5124,48.5124,48.5218,48.5124
1.5,48.5,48.5,48.5,48.5095,48.5
1.51256,48.4874,48.4874,48.4874,48.497,48.4874
1.52525,48.4747,48.4747,48.4747,48.4845,48.4747
1.53807,48.4619,48.4619,48.4619,48.4718,48.4619
1.55102,48.449,48.449,48.449,48.4589,48.449
1.5641,48.4359,48.4359,48.4359,48.446,48.4359
1.57732,48.4227,48.4227,48.4227,48.4328,48.4227
1.59067,48.4093,48.4093,48.4093,48.4196,48.4093
1.60417,48.3958,48.3958,48.3958,48.4062,48.3958
1.6178,48.3822,48.3822,48.3822,48.3927,48.3822
1.63158,48.3684,48.3684,48.3684,48.3791,48.3684
1.6455,48.3545,48.3545,48.3545,48.3653,48.3545
1.65957,48.3404,48.3404,48.3404,48.3513,48.3404
1.6738,48.3262,48.3262,48.3262,48.3372,48.3262
1.68817,48.3118,48.3118,48.3118,48.323,48.3118
1.7027,48.2973,48.2973,48.2973,48.3086,48.2973
1.71739,48.2826,48.2826,48.2826,48.294,48.2826
1.73224,48.2678,48.2678,48.2678,48.2793,48.2678
1.74725,48.2527,48.2527,48.2527,48.2644,48.2527
1.76243,48.2376,48.2376,48.2376,48.2494,48.2376
1.77778,48.2222,48.2222,48.2222,48.2342,48.2222
1.7933,48.2067,48.2067,48.2067,48.2188,48.2067
1.80899,48.191,48.191,48.191,48.2033,48.191
1.82486,48.1751,48.1751,48.1751,48.1875,48.1751
1.84091,48.1591,48.1591,48.1591,48.1716,48.1591
1.85714,48.1429,48.1429,48.1429,48.1555,48.1429
1.87356,48.1264,48.1264,48.1264,48.1393,48.1264
1.89017,48.1098,48.1098,48.1098,48.1228,48.1098
1.90698,48.093,48.093,48.093,48.1062,48.093
1.92398,48.076,48.076,48.076,48.0893,48.076
1.94118,48.0588,48.0588,48.0588,48.0723,48.0588
1.95858,48.0414,48.0414,48.0414,48.0551,48.0414
1.97619,48.0238,48.0238,48.0238,48.0376,48.0238
1.99401,48.006,48.006,48.006,48.02,48.006
2.01205,47.988,47.988,47.988,48.0021,47.988
2.0303,47.9697,47.9697,47.9697,47.984,47.9697
2.04878,47.9512,47.9512,47.9512,47.9657,47.9512
2.06748,47.9325,47.9325,47.9325,47.9472,47.9325
2.08642,47.9136,47.9136,47.9136,47.9285,47.9136
2.10559,47.8944,47.8944,47.8944,47.9095,47.8944
2.125,47.875,47.875,47.875,47.8903,47.875
2.14465,47.8553,47.8553,47.8553,47.8708,47.8553
2.16456,47.8354,47.8354,47.8354,47.8511,47.8354
2.18471,47.8153,47.8153,47.8153,47.8312,47.8153
2.20513,47.7949,47.7949,47.7949,47.811,47.7949
2.22581,47.7742,47.7742,47.7742,47.7905,47.7742
2.24675,47.7532,47.7532,47.7532,47.7698,47.7532
2.26797,47.732,47.732,47.732,47.7488,47.732
2.28947,47.7105,47.7105,47.7105,47.7275,47.7105
2.31126,47.6887,47.6887,47.6887,47.7059,47.6887
2.33333,47.6667,47.6667,47.6667,47.6841,47.6667
2.3557,47.6443,47.6443,47.6443,47.6619,47.6443
2.37838,47.6216,47.6216,47.6216,47.6395,47.6216
2.40136,47.5986,47.5986,47.5986,47.6168,47.5986
2.42466,47.5753,47.5753,47.5753,47.5937,47.5753
2.44828,47.5517,47.5517,47.5517,47.5704,47.5517
2.47222,47.5278,47.5278,47.5278,47.5467,47.5278
2.4965,47.5035,47.5035,47.5035,47.5227,47.5035
2.52113,47.4789,47.4789,47.4789,47.4983,47.4789
2.5461,47.4539,47.4539,47.4539,47.4736,47.4539
2.57143,47.4286,47.4286,47.4286,47.4485,47.4286
2.59712,47.4029,47.4029,47.4029,47.4231,47.4029
2.62319,47.3768,47.3768,47.3768,47.3974,47.3768
2.64964,47.3504,47.3504,47.3504,47.3712,47.3504
2.67647,47.3235,47.3235,47.3235,47.3447,47.3235
2.7037,47.2963,47.2963,47.2963,47.3178,47.2963
2.73134,47.2687,47.2687,47.2687,47.2904,47.2687
2.7594,47.2406,47.2406,47.2406,47.2627,47.2406
2.78788,47.2121,47.2121,47.2121,47.2345,47.2121
2.81679,47.1832,47.1832,47.1832,47.206,47.1832
2.84615,47.1538,47.1538,47.1538,47.1769,47.1538
2.87597,47.124,47.124,47.124,47.1475,47.124
2.90625,47.0938,47.0938,47.0938,47.1175,47.0938
2.93701,47.063,47.063,47.063,47.0871,47.063
2.96825,47.0317,47.0317,47.0317,47.0563,47.0317
3,47,47,47,47.0249,47
3.03226,46.9677,46.9677,46.9677,46.993,46.9677
3.06504,46.935,46.935,46.935,46.9606,46.935
3.09836,46.9016,46.9016,46.9016,46.9277,46.9016
3.13223,46.8678,46.8678,46.8678,46.8943,46.8678
3.16667,46.8333,46.8333,46.8333,46.8603,46.8333
3.20168,46.7983,46.7983,46.7983,46.8257,46.7983
3.23729,46.7627,46.7627,46.7627,46.7905,46.7627
3.2735,46.7265,46.7265,46.7265,46.7547,46.7265
3.31034,46.6897,46.6897,46.6897,46.7184,46.6897
3.34783,46.6522,46.6522,46.6522,46.6813,46.6522
3.38596,46.614,46.614,46.614,46.6437,46.614
3.42478,46.5752,46.5752,46.5752,46.6054,46.5752
3.46429,46.5357,46.5357,46.5357,46.5664,46.5357
3.5045,46.4955,46.4955,46.4955,46.5267,46.4955
3.54545,46.4545,46.4545,46.4545,46.4862,46.4545
3.58716,46.4128,46.4128,46.4128,46.4451,46.4128
3.62963,46.3704,46.3704,46.3704,46.4032,46.3704
3.6729,46.3271,46.3271,46.3271,46.3605,46.3271
3.71698,46.283,46.283,46.283,46.317,46.283
3.7619,46.2381,46.2381,46.2381,46.2726,46.2381
3.80769,46.1923,46.1923,46.1923,46.2275,46.1923
3.85437,46.1456,46.1456,46.1456,46.1814,46.1456
3.90196,46.098,46.098,46.098,46.1345,46.098
3.9505,46.0495,46.0495,46.0495,46.0866,46.0495
4,46,46,46,46.0377,46
4.05051,45.9495,45.9495,45.9495,45.9879,45.9495
4.10204,45.898,45.898,45.898,45.9371,45.898
4.15464,45.8454,45.8454,45.8454,45.8852,45.8454
4.20833,45.7917,45.7917,45.7917,45.8323,45.7917
4.26316,45.7368,45.7368,45.7368,45.7782,45.7368
4.31915,45.6809,45.6809,45.6809,45.723,45.6809
4.37634,45.6237,45.6237,45.6237,45.6666,45.6237
4.43478,45.5652,45.5652,45.5652,45.609,45.5652
4.49451,45.5055,45.5055,45.5055,45.5502,45.5055
4.55556,45.4444,45.4444,45.4444,45.49,45.4444
4.61798,45.382,45.382,45.382,45.4285,45.382
4.68182,45.3182,45.3182,45.3182,45.3656,45.3182
4.74713,45.2529,45.2529,45.2529,45.3012,45.2529
4.81395,45.186,45.186,45.186,45.2353,45.186
4.88235,45.1176,45.1176,45.1176,45.1679,45.1176
4.95238,45.0476,45.0476,45.0476,45.099,45.0476
5.0241,44.9759,44.9759,44.9759,45.0283,44.9759
5.09756,44.9024,44.9024,44.9024,44.9559,44.9024
5.17284,44.8272,44.8272,44.8272,44.8818,44.8272
5.25,44.75,44.75,44.75,44.8058,44.75
5.32911,44.6709,44.6709,44.6709,44.7279,44.6709
5.41026,44.5897,44.5897,44.5897,44.6479,44.5897
5.49351,44.5065,44.5065,44.5065,44.566,44.5065
5.57895,44.4211,44.4211,44.4211,44.4818,44.4211
5.66667,44.3333,44.3333,44.3333,44.3954,44.3333
5.75676,44.2432,44.2432,44.2432,44.3067,44.2432
5.84932,44.1507,44.1507,44.1507,44.2156,44.1507
5.94444,44.0556,44.0556,44.0556,44.1219,44.0556
6.04225,43.9577,43.9577,43.9577,44.0257,43.9577
6.14286,43.8571,43.8571,43.8571,43.9266,43.8571
6.24638,43.7536,43.7536,43.7536,43.8247,43.7536
6.35294,43.6471,43.6471,43.6471,43.7198,43.6471
6.46269,43.5373,43.5373,43.5373,43.6118,43.5373
6.57576,43.4242,43.4242,43.4242,43.5005,43.4242
6.69231,43.3077,43.3077,43.3077,43.3858,43.3077
6.8125,43.1875,43.1875,43.1875,43.2675,43.1875
6.93651,43.0635,43.0635,43.0635,43.1454,43.0635
7.06452,42.9355,42.9355,42.9355,43.0194,42.9355
7.19672,42.8033,42.8033,42.8033,42.8893,42.8033
7.33333,42.6667,42.6667,42.6667,42.7548,42.6667
7.47458,42.5254,42.5254,42.5254,42.6158,42.5254
7.62069,42.3793,42.3793,42.3793,42.472,42.3793
7.77193,42.2281,42.2281,42.2281,42.3232,42.2281
7.92857,42.0714,42.0714,42.0714,42.169,42.0714
8.09091,41.9091,41.9091,41.9091,42.0092,41.9091
8.25926,41.7407,41.7407,41.7407,41.8435,41.7407
8.43396,41.566,41.566,41.566,41.6715,41.566
8.61538,41.3846,41.3846,41.3846,41.4929,41.3846
8.80392,41.1961,41.1961,41.1961,41.3072,41.1961
9,41,41,41,41.1142,41
9.20408,40.7959,40.7959,40.7959,40.9132,40.7959
9.41667,40.5833,40.5833,40.5833,40.7038,40.5833
9.6383,40.3617,40.3617,40.3617,40.4855,40.3617
9.86957,40.1304,40.1304,40.1304,40.2577,40.1304
10.1111,39.8889,39.8889,39.8889,40.0197,39.8889
10.3636,39.6364,39.6364,39.6364,39.7709,39.6364
10.6279,39.3721,39.3721,39.3721,39.5105,39.3721
10.9048,39.0952,39.0952,39.0952,39.2375,39.0952
11.1951,38.8049,38.8049,38.8049,38.9513,38.8049
11.5,38.5,38.5,38.5,38.6506,38.5
11.8205,38.1795,38.1795,38.1795,38.3344,38.1795
12.1579,37.8421,37.8421,37.8421,38.0016,37.8421
12.5135,37.4865,37.4865,37.4865,37.6506,37.4865
12.8889,37.1111,37.1111,37.1111,37.28,37.1111
13.2857,36.7143,36.7143,36.7143,36.8882,36.7143
13.7059,36.2941,36.2941,36.2941,36.4731,36.2941
14.1515,35.8485,35.8485,35.8485,36.0327,35.8485
14.625,35.375,35.375,35.375,35.5647,35.375
15.129,34.871,34.871,34.871,35.0662,34.871
15.6667,34.3333,34.3333,34.3333,34.5343,34.3333
16.2414,33.7586,33.7586,33.7586,33.9655,33.7586
16.8571,33.1429,33.1429,33.1429,33.3558,33.1429
17.5185,32.4815,32.4815,32.4815,32.7006,32.4815
18.2308,31.7692,31.7692,31.7692,31.9947,31.7692
19,31,31,31,31.2319,31
19.8333,30.1667,30.1667,30.1667,30.4052,30.1667
20.7391,29.2609,29.2609,29.2609,29.5061,29.2609
21.7273,28.2727,28.2727,28.2727,28.5248,28.2727
22.8095,27.1905,27.1905,27.1905,27.4495,27.1905
24,26,26,26,26.2661,26
25.3158,24.6842,24.6842,24.6842,24.9574,24.6842
26.7778,23.2222,23.2222,23.2222,23.5025,23.2222
28.4118,21.5882,21.5882,21.5882,21.8757,21.5882
30.25,19.75,19.75,19.75,20.0447,19.75
32.3333,17.6667,17.6667,17.6667,17.9685,17.6667
34.7143,15.3219,15.2926,15.3054,15.6141,15.3449
37.4615,12.9858,12.9613,12.9723,13.2289,13.0062
40.6667,10.6832,10.6562,10.6694,10.878,10.6984
44.4545,8.45369,8.42271,8.43814,8.60404,8.47098
49,6.3549,6.32252,6.33858,6.46719,6.37398
54.5556,4.46014,4.43078,4.44525,4.54236,4.47977
61.5,2.8505,2.82871,2.83938,2.91048,2.86425
70.4286,1.59879,1.58762,1.59302,1.64247,1.61293
82.3333,0.744323,0.743169,0.743637,0.774635,0.749074
99,0.2643,0.268291,0.266272,0.282127,0.261966
124,0.0631396,0.0665417,0.0648472,0.0705275,0.0564809
165.667,0.00848261,0.00957298,0.00902717,0.0101817,0.00535718
249,0.000490758,0.000614499,0.000551438,0.000650428,8.39763e-05
499,7.2419e-06,1.03986e-05,8.74557e-06,1.07867e-05,6.34458e-09
0,0,0,0,0,50
